Children,Parents,AreaCode,AreaName
"",U25520,A82003,Ulverston Health Centre (Murray)
"",U17992,A82007,Duke Street Surgery
"",U17992,A82008,Norwood Medical Centre
"",U17992,A82009,Bridgegate Medical Centre
"",U17992,A82010,Abbey Road Surgery
"",U25520,A82039,Dalton Surgery
"",U17992,A82062,Atkinson Health Centre
"",U25520,A82068,Ulverston Community Health Centre
"",U17992,A82071,Burnett Edgar Medical Ctr
"",U17992,A82072,Risedale Surgery
"",U17992,A82077,Liverpool House Surgery
"",U17992,A82629,The Family Practice
"",U25520,A82651,Duddon Valley Medical Practice
"",E12000002,E06000006,Halton
"",E12000002,E06000007,Warrington
"",E12000002,E06000008,Blackburn with Darwen
"",E12000002,E06000009,Blackpool
"",E12000002,E06000049,Cheshire East
"",E12000002,E06000050,Cheshire West and Chester
"",E12000002,E06000063,Cumberland
"",E12000002,E06000064,Westmorland and Furness
"",E10000017,E07000117,Burnley
"",E10000017,E07000118,Chorley
"",E10000017,E07000119,Fylde
"",E10000017,E07000120,Hyndburn
"",E10000017,E07000121,Lancaster
"",E10000017,E07000122,Pendle
"",E10000017,E07000123,Preston
"",E10000017,E07000124,Ribble Valley
"",E10000017,E07000125,Rossendale
"",E10000017,E07000126,South Ribble
"",E10000017,E07000127,West Lancashire
"",E10000017,E07000128,Wyre
"",E12000002,E08000001,Bolton
"",E12000002,E08000002,Bury
"",E12000002,E08000003,Manchester
"",E12000002,E08000004,Oldham
"",E12000002,E08000005,Rochdale
"",E12000002,E08000006,Salford
"",E12000002,E08000007,Stockport
"",E12000002,E08000008,Tameside
"",E12000002,E08000009,Trafford
"",E12000002,E08000010,Wigan
"",E12000002,E08000011,Knowsley
"",E12000002,E08000012,Liverpool
"",E12000002,E08000013,St. Helens
"",E12000002,E08000014,Sefton
"",E12000002,E08000015,Wirral
E07000117|E07000118|E07000119|E07000120|E07000121|E07000122|E07000123|E07000124|E07000125|E07000126|E07000127|E07000128,E12000002,E10000017,Lancashire
